player_list,team_list,win_list,loose_list,save_list,hold_list,starting_list,inning_list,strike_list,bb_list,homerun_list,era_list,fip_list,war_list,연봉(2021),연봉(2020)
정해영,KIA,3,2,5,0,0,16.2,9,13,0,1.62,4.8,1.41,7000,2700
장현식,KIA,0,1,1,5,0,19,19,15,2,2.37,5.1,1.02,15000,6400
이민우,KIA,0,2,0,0,2,8.1,5,3,2,11.88,6.72,-0.29,6000,4300
박준표,KIA,1,1,0,3,0,10,7,9,0,8.1,5.56,-0.25,16000,11000
이준영,KIA,0,0,1,4,0,6.2,4,6,2,12.15,8.76,-0.55,4000,4000
박진태,KIA,0,1,0,0,0,22,17,7,0,3.27,3.18,0.51,5000,6000
임기영,KIA,0,2,0,0,5,24.1,14,12,3,8.14,5.91,-0.41,10000,7000
홍성민,NC,0,0,0,4,0,11.2,10,2,0,0.77,2.42,0.72,11000,10000
김건태,NC,0,0,0,0,0,0.2,0,2,1,40.5,31.86,-0.25,8000,9000
임정호,NC,0,1,0,1,0,9.2,6,5,0,3.72,3.36,0.14,13000,9200
임창민,NC,0,1,0,5,0,13.1,11,10,1,2.7,4.94,0.33,14000,16000
원종현,NC,0,1,5,0,0,10.2,9,3,1,4.22,3.74,0.24,30000,26000
이승현,삼성,0,1,0,1,0,5.1,5,4,1,11.81,6.17,-0.25,10000,10000
이승현,삼성,0,1,0,1,0,5.1,5,4,1,11.81,6.17,-0.25,10000,10000
김진성,NC,1,2,0,5,0,17,15,10,3,6.35,5.48,-0.23,20000,16000
문경찬,NC,0,0,0,1,0,13.2,11,6,4,4.61,6.87,0.07,15000,3100
김영규,NC,1,2,0,0,4,17,8,11,5,9.53,8.18,-0.59,8300,6300
송명기,NC,2,1,0,0,4,18,19,7,1,3.5,3.31,0.57,11000,2700
박치국,두산,1,0,0,4,0,8.1,10,7,0,3.24,2.76,0.31,16000,8000
남호,두산,0,0,0,0,0,1.1,2,2,0,6.75,4.86,-0.01,3300,2700
홍건희,두산,2,2,0,3,0,18.2,20,9,0,1.45,2.66,1.07,11000,8000
김민규,두산,0,2,0,0,0,9.2,5,5,2,10.24,6.88,-0.38,5500,2900
김강률,두산,0,0,9,0,0,15.1,16,10,2,1.76,4.54,0.91,11000,15000
윤명준,두산,0,0,0,0,0,8,5,6,0,6.75,3.61,-0.42,15600,21000
김명신,두산,0,0,0,0,0,15.2,7,2,1,2.87,4.06,0.35,4500,2700
이승진,두산,1,1,0,11,0,20.2,9,6,1,1.74,3.85,0.79,10000,2700
배제성,KT,3,2,0,0,6,32.1,26,20,2,3.34,4.51,0.76,17000,11000
하준호,KT,0,0,0,0,0,7,5,4,2,7.71,7.36,-0.14,6000,4500
소형준,KT,1,1,0,0,5,22.2,20,15,0,6.75,3.58,-0.21,14000,2700
전유수,KT,1,0,0,0,0,8.1,7,2,1,2.16,3.96,0.21,10500,10000
주권,KT,0,2,0,4,0,10,1,4,2,6.3,7.26,-0.23,25000,15000
